====================
edible: 'p':
--------------------
cap-color (w), gill-color (p), ring-number (o), ring-type (p), population (s)
cap-color (w), gill-size (b), gill-color (p), ring-number (o), ring-type (p)
cap-color (w), gill-color (p), ring-number (o), ring-type (p), habitat (g)
cap-shape (f), cap-surface (s), gill-size (b), stalk-color-above-ring (w), ring-number (o), ring-type (p)
cap-shape (f), cap-surface (s), gill-size (b), stalk-color-below-ring (w), ring-number (o), ring-type (p)
cap-surface (s), cap-color (n), gill-attachment (f), gill-spacing (c), ring-number (o)
cap-surface (s), cap-color (n), gill-attachment (f), stalk-shape (e), ring-number (o)
cap-surface (s), cap-color (n), gill-attachment (f), ring-number (o), ring-type (p)
cap-surface (s), cap-color (n), gill-attachment (f), ring-number (o), population (v)
cap-surface (s), cap-color (n), gill-spacing (c), stalk-color-above-ring (w), ring-number (o)
cap-surface (s), cap-color (n), gill-spacing (c), stalk-color-above-ring (w), spore-print-color (n)
cap-surface (s), cap-color (n), gill-spacing (c), stalk-color-below-ring (w), ring-number (o)
cap-surface (s), cap-color (n), gill-spacing (c), stalk-color-below-ring (w), spore-print-color (n)
cap-surface (s), cap-color (n), gill-spacing (c), veil-color (w), ring-number (o)
cap-surface (s), cap-color (n), gill-spacing (c), veil-color (w), spore-print-color (n)
cap-surface (s), cap-color (n), stalk-shape (e), stalk-color-above-ring (w), ring-number (o)
cap-surface (s), cap-color (n), stalk-shape (e), stalk-color-above-ring (w), spore-print-color (n)
cap-surface (s), cap-color (n), stalk-shape (e), stalk-color-below-ring (w), ring-number (o)
cap-surface (s), cap-color (n), stalk-shape (e), stalk-color-below-ring (w), spore-print-color (n)
cap-surface (s), cap-color (n), stalk-shape (e), veil-color (w), ring-number (o)
cap-surface (s), cap-color (n), stalk-shape (e), veil-color (w), spore-print-color (n)
cap-surface (s), cap-color (n), bruises  (f), stalk-surface-above-ring (s), spore-print-color (w)
cap-surface (s), cap-color (n), bruises  (f), stalk-surface-below-ring (s), spore-print-color (w)
cap-surface (s), cap-color (n), stalk-color-above-ring (w), ring-number (o), ring-type (p)
cap-surface (s), cap-color (n), stalk-color-above-ring (w), ring-number (o), population (v)
cap-surface (s), cap-color (n), stalk-color-above-ring (w), ring-type (p), spore-print-color (n)
cap-surface (s), cap-color (n), bruises  (f), stalk-color-above-ring (w), spore-print-color (w)
cap-shape (k), cap-surface (s), cap-color (n), bruises  (f), stalk-color-above-ring (w)
cap-surface (s), cap-color (n), stalk-color-below-ring (w), ring-number (o), ring-type (p)
cap-surface (s), cap-color (n), stalk-color-below-ring (w), ring-number (o), population (v)
cap-surface (s), cap-color (n), stalk-color-below-ring (w), ring-type (p), spore-print-color (n)
cap-surface (s), cap-color (n), veil-color (w), ring-number (o), ring-type (p)
cap-surface (s), cap-color (n), veil-color (w), ring-number (o), population (v)
cap-surface (s), cap-color (n), veil-color (w), ring-type (p), spore-print-color (n)
cap-surface (s), bruises  (t), gill-spacing (c), ring-number (o), population (v)
cap-shape (f), cap-surface (s), bruises  (t), gill-spacing (c), ring-number (o)
cap-surface (s), bruises  (t), gill-spacing (c), spore-print-color (n), population (v)
cap-shape (f), cap-surface (s), bruises  (t), gill-spacing (c), spore-print-color (n)
cap-shape (f), cap-surface (s), bruises  (t), stalk-shape (e), ring-number (o)
cap-shape (f), cap-surface (s), bruises  (t), stalk-shape (e), spore-print-color (n)
cap-surface (s), bruises  (t), gill-size (b), ring-number (o), population (v)
cap-shape (f), cap-surface (s), bruises  (t), gill-size (b), ring-number (o)
cap-surface (s), bruises  (f), gill-attachment (f), gill-spacing (c), stalk-surface-above-ring (s)
cap-surface (s), bruises  (f), gill-attachment (f), gill-spacing (c), stalk-surface-below-ring (s)
cap-surface (s), bruises  (f), gill-attachment (f), gill-spacing (c), ring-number (o)
cap-surface (s), gill-attachment (f), gill-spacing (c), ring-number (o), population (v)
cap-shape (f), cap-surface (s), gill-attachment (f), gill-spacing (c), ring-number (o)
cap-surface (s), bruises  (f), gill-attachment (f), gill-spacing (c), spore-print-color (n)
cap-surface (s), gill-attachment (f), gill-spacing (c), spore-print-color (n), population (v)
cap-surface (s), gill-attachment (f), gill-spacing (c), gill-color (n), population (v)
cap-surface (s), bruises  (f), gill-attachment (f), stalk-shape (e), ring-number (o)
cap-surface (s), gill-attachment (f), stalk-shape (e), ring-number (o), population (v)
cap-shape (f), cap-surface (s), gill-attachment (f), stalk-shape (e), ring-number (o)
cap-surface (s), gill-attachment (f), stalk-shape (e), spore-print-color (n), population (v)
cap-surface (s), gill-attachment (f), gill-color (n), stalk-shape (e), population (v)
cap-surface (s), bruises  (f), gill-attachment (f), ring-number (o), ring-type (p)
cap-surface (s), gill-attachment (f), gill-size (b), ring-number (o), population (v)
cap-surface (s), bruises  (f), gill-attachment (f), ring-type (p), spore-print-color (n)
cap-surface (s), bruises  (f), gill-spacing (c), stalk-surface-above-ring (s), veil-color (w)
cap-surface (s), bruises  (f), gill-spacing (c), stalk-surface-below-ring (s), veil-color (w)
cap-surface (s), gill-spacing (c), stalk-color-above-ring (w), ring-number (o), population (v)
cap-shape (f), cap-surface (s), gill-spacing (c), stalk-color-above-ring (w), ring-number (o)
cap-surface (s), gill-spacing (c), stalk-color-above-ring (w), spore-print-color (n), population (v)
cap-shape (f), cap-surface (s), gill-spacing (c), stalk-color-above-ring (w), spore-print-color (n)
cap-surface (s), gill-spacing (c), gill-color (n), stalk-color-above-ring (w), population (v)
cap-surface (s), gill-spacing (c), stalk-color-below-ring (w), ring-number (o), population (v)
cap-shape (f), cap-surface (s), gill-spacing (c), stalk-color-below-ring (w), ring-number (o)
cap-surface (s), gill-spacing (c), stalk-color-below-ring (w), spore-print-color (n), population (v)
cap-shape (f), cap-surface (s), gill-spacing (c), stalk-color-below-ring (w), spore-print-color (n)
cap-surface (s), gill-spacing (c), gill-color (n), stalk-color-below-ring (w), population (v)
cap-surface (s), bruises  (f), gill-spacing (c), veil-color (w), ring-number (o)
cap-surface (s), gill-spacing (c), veil-color (w), ring-number (o), population (v)
cap-shape (f), cap-surface (s), gill-spacing (c), veil-color (w), ring-number (o)
cap-surface (s), bruises  (f), gill-spacing (c), veil-color (w), spore-print-color (n)
cap-surface (s), gill-spacing (c), veil-color (w), spore-print-color (n), population (v)
cap-shape (f), cap-surface (s), gill-spacing (c), veil-color (w), spore-print-color (n)
cap-surface (s), gill-spacing (c), gill-color (n), veil-color (w), population (v)
cap-surface (s), gill-spacing (c), gill-color (w), ring-number (o), population (v)
cap-shape (f), cap-surface (s), gill-spacing (c), gill-color (w), ring-number (o)
cap-surface (s), bruises  (f), stalk-shape (e), stalk-color-above-ring (w), ring-number (o)
cap-surface (s), stalk-shape (e), stalk-color-above-ring (w), ring-number (o), population (v)
cap-shape (f), cap-surface (s), stalk-shape (e), stalk-color-above-ring (w), ring-number (o)
cap-surface (s), stalk-shape (e), stalk-color-above-ring (w), spore-print-color (n), population (v)
cap-shape (f), cap-surface (s), stalk-shape (e), stalk-color-above-ring (w), spore-print-color (n)
cap-surface (s), gill-color (n), stalk-shape (e), stalk-color-above-ring (w), population (v)
cap-surface (s), bruises  (f), stalk-shape (e), stalk-color-below-ring (w), ring-number (o)
cap-surface (s), stalk-shape (e), stalk-color-below-ring (w), ring-number (o), population (v)
cap-shape (f), cap-surface (s), stalk-shape (e), stalk-color-below-ring (w), ring-number (o)
cap-surface (s), stalk-shape (e), stalk-color-below-ring (w), spore-print-color (n), population (v)
cap-shape (f), cap-surface (s), stalk-shape (e), stalk-color-below-ring (w), spore-print-color (n)
cap-surface (s), gill-color (n), stalk-shape (e), stalk-color-below-ring (w), population (v)
cap-surface (s), bruises  (f), stalk-shape (e), veil-color (w), ring-number (o)
cap-surface (s), stalk-shape (e), veil-color (w), ring-number (o), population (v)
cap-shape (f), cap-surface (s), stalk-shape (e), veil-color (w), ring-number (o)
cap-surface (s), bruises  (f), stalk-shape (e), veil-color (w), spore-print-color (n)
cap-surface (s), stalk-shape (e), veil-color (w), spore-print-color (n), population (v)
cap-shape (f), cap-surface (s), stalk-shape (e), veil-color (w), spore-print-color (n)
cap-surface (s), bruises  (f), gill-color (n), stalk-shape (e), veil-color (w)
cap-surface (s), gill-color (n), stalk-shape (e), veil-color (w), population (v)
cap-surface (s), cap-color (w), bruises  (f), stalk-shape (e), ring-number (o)
cap-shape (f), cap-surface (s), bruises  (f), stalk-surface-above-ring (s), spore-print-color (w)
cap-shape (f), cap-surface (s), bruises  (f), stalk-surface-below-ring (s), spore-print-color (w)
cap-surface (s), bruises  (f), stalk-color-above-ring (w), ring-number (o), ring-type (p)
cap-surface (s), gill-size (b), stalk-color-above-ring (w), ring-number (o), population (v)
cap-surface (s), bruises  (f), stalk-color-above-ring (w), ring-type (p), spore-print-color (n)
cap-shape (f), cap-surface (s), bruises  (f), stalk-color-above-ring (w), spore-print-color (w)
cap-surface (s), bruises  (f), stalk-color-below-ring (w), ring-number (o), ring-type (p)
cap-surface (s), gill-size (b), stalk-color-below-ring (w), ring-number (o), population (v)
cap-surface (s), bruises  (f), stalk-color-below-ring (w), ring-type (p), spore-print-color (n)
cap-surface (s), bruises  (f), veil-color (w), ring-number (o), ring-type (p)
cap-surface (s), gill-size (b), veil-color (w), ring-number (o), population (v)
cap-surface (s), bruises  (f), veil-color (w), ring-type (p), spore-print-color (n)
cap-surface (s), bruises  (f), gill-color (n), veil-color (w), ring-type (p)
cap-surface (s), gill-color (p), ring-number (o), ring-type (p), population (s)
cap-surface (s), gill-size (b), gill-color (p), ring-number (o), ring-type (p)
cap-surface (s), gill-color (p), ring-number (o), ring-type (p), habitat (g)
cap-surface (s), bruises  (f), gill-color (p), ring-number (o), ring-type (p)
cap-surface (s), gill-size (b), gill-color (w), ring-number (o), population (v)
cap-shape (f), cap-surface (s), gill-size (b), gill-color (w), ring-number (o)
cap-shape (f), cap-surface (s), gill-size (b), gill-color (p), ring-type (p)
cap-color (n), bruises  (t), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o)
cap-color (n), bruises  (t), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (k)
cap-color (n), bruises  (t), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (n)
cap-color (n), bruises  (t), gill-color (n), stalk-shape (e), stalk-surface-below-ring (s)
cap-surface (y), cap-color (n), bruises  (f), gill-spacing (c), stalk-surface-above-ring (s)
cap-surface (y), cap-color (n), bruises  (f), gill-spacing (c), stalk-color-above-ring (w)
cap-surface (y), cap-color (n), bruises  (f), gill-spacing (c), ring-number (o)
cap-surface (y), cap-color (n), bruises  (f), gill-spacing (c), population (v)
cap-surface (y), cap-color (n), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (k)
cap-surface (y), cap-color (n), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (n)
cap-shape (f), cap-surface (s), gill-size (b), veil-color (w), ring-number (o), ring-type (p)
cap-shape (f), bruises  (t), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o)
cap-shape (f), bruises  (t), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (k)
cap-shape (f), bruises  (t), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (n)
cap-shape (f), bruises  (t), gill-color (n), stalk-shape (e), stalk-surface-below-ring (s)
cap-surface (y), stalk-shape (e), stalk-surface-below-ring (s), stalk-color-below-ring (w), ring-number (o), population (v)
cap-shape (f), cap-surface (y), stalk-shape (e), stalk-surface-below-ring (s), stalk-color-below-ring (w), ring-number (o)
gill-color (w), stalk-shape (e), stalk-surface-below-ring (s), stalk-color-below-ring (w), ring-number (o), population (v)
cap-shape (f), gill-color (w), stalk-shape (e), stalk-surface-below-ring (s), stalk-color-below-ring (w), ring-number (o)
