====================
edible: 'e':
--------------------
stalk-color-above-ring (g)
stalk-color-below-ring (g)
cap-color (n), stalk-root (b)
bruises  (t), stalk-root (c)
cap-surface (f), bruises  (t)
bruises  (t), population (y)
bruises  (t), habitat (d)
bruises  (t), stalk-color-below-ring (p)
bruises  (t), stalk-color-above-ring (p)
cap-color (e), bruises  (t)
gill-size (b), stalk-root (e)
bruises  (f), stalk-root (e)
odor (n), stalk-root (e)
gill-spacing (w), stalk-root (e)
stalk-shape (t), stalk-root (e)
stalk-root (e), ring-type (e)
stalk-root (c), stalk-surface-above-ring (s)
stalk-surface-above-ring (s), population (y)
stalk-root (c), stalk-surface-below-ring (s)
stalk-surface-below-ring (s), population (y)
stalk-root (c), stalk-color-above-ring (w)
stalk-root (c), stalk-color-below-ring (w)
stalk-root (c), ring-type (p)
ring-type (p), population (y)
stalk-color-below-ring (p), ring-type (p)
stalk-color-above-ring (p), ring-type (p)
cap-color (e), ring-type (p)
gill-size (b), spore-print-color (k)
odor (n), spore-print-color (k)
stalk-shape (t), spore-print-color (k)
spore-print-color (k), population (y)
odor (n), population (s)
gill-size (b), spore-print-color (n)
gill-size (b), gill-color (n)
gill-spacing (w), gill-size (b)
gill-size (b), ring-type (e)
odor (n), spore-print-color (n)
stalk-shape (t), spore-print-color (n)
spore-print-color (n), population (y)
gill-spacing (w), habitat (g)
ring-type (e), habitat (g)
odor (n), gill-color (n)
gill-color (n), stalk-shape (t)
cap-color (g), odor (n)
odor (n), stalk-shape (t)
odor (n), gill-color (p)
odor (n), population (y)
odor (n), stalk-color-below-ring (p)
odor (n), stalk-color-above-ring (p)
cap-color (e), odor (n)
gill-spacing (w), stalk-shape (t)
cap-surface (f), stalk-shape (t)
stalk-shape (t), population (y)
cap-color (e), stalk-root (b)
ring-number (t), spore-print-color (w)
cap-shape (x), bruises  (t), odor (n)
cap-shape (x), odor (n), stalk-surface-above-ring (s)
cap-shape (x), odor (n), stalk-surface-below-ring (s)
cap-shape (x), odor (n), stalk-color-below-ring (w)
cap-shape (x), odor (n), ring-type (p)
cap-shape (x), odor (n), gill-size (b)
cap-shape (x), odor (n), stalk-root (b)
cap-surface (s), odor (n), ring-number (o)
cap-surface (s), bruises  (f), gill-size (b)
cap-surface (s), bruises  (f), habitat (g)
cap-surface (s), bruises  (f), odor (n)
cap-surface (s), odor (n), gill-spacing (w)
cap-color (n), bruises  (t), gill-size (b)
cap-color (n), bruises  (t), odor (n)
cap-color (n), bruises  (t), stalk-shape (t)
cap-color (n), gill-size (b), stalk-surface-above-ring (s)
cap-color (n), odor (n), stalk-surface-above-ring (s)
cap-color (n), gill-size (b), stalk-surface-below-ring (s)
cap-color (n), odor (n), stalk-surface-below-ring (s)
cap-color (n), gill-size (b), stalk-color-above-ring (w)
cap-color (n), gill-size (b), stalk-color-below-ring (w)
cap-color (n), odor (n), stalk-color-below-ring (w)
cap-color (n), gill-size (b), ring-number (o)
cap-color (n), gill-size (b), ring-type (p)
cap-color (n), odor (n), ring-type (p)
cap-color (n), stalk-shape (t), ring-type (p)
cap-color (n), ring-type (p), habitat (d)
cap-color (n), odor (n), gill-size (b)
cap-color (n), gill-size (b), stalk-shape (t)
bruises  (t), stalk-root (b), spore-print-color (k)
bruises  (t), stalk-root (b), spore-print-color (n)
cap-surface (y), bruises  (t), stalk-shape (t)
bruises  (f), gill-size (b), stalk-surface-above-ring (s)
cap-surface (f), gill-size (b), stalk-surface-above-ring (s)
gill-size (b), stalk-surface-above-ring (s), habitat (d)
gill-size (b), stalk-surface-above-ring (s), stalk-color-below-ring (p)
gill-size (b), stalk-surface-above-ring (s), stalk-color-above-ring (p)
cap-color (e), gill-size (b), stalk-surface-above-ring (s)
bruises  (f), stalk-surface-above-ring (s), habitat (g)
bruises  (f), odor (n), stalk-surface-above-ring (s)
odor (n), stalk-surface-above-ring (s), ring-type (e)
cap-surface (f), odor (n), stalk-surface-above-ring (s)
odor (n), stalk-surface-above-ring (s), habitat (d)
cap-shape (f), cap-surface (f), stalk-surface-above-ring (s)
stalk-root (b), stalk-surface-above-ring (s), stalk-color-below-ring (p)
stalk-root (b), stalk-surface-above-ring (s), stalk-color-above-ring (p)
bruises  (f), gill-size (b), stalk-surface-below-ring (s)
cap-surface (f), gill-size (b), stalk-surface-below-ring (s)
gill-size (b), stalk-surface-below-ring (s), habitat (d)
gill-size (b), stalk-surface-below-ring (s), stalk-color-below-ring (p)
gill-size (b), stalk-surface-below-ring (s), stalk-color-above-ring (p)
cap-color (e), gill-size (b), stalk-surface-below-ring (s)
bruises  (f), stalk-surface-below-ring (s), habitat (g)
bruises  (f), odor (n), stalk-surface-below-ring (s)
odor (n), stalk-surface-below-ring (s), ring-type (e)
cap-surface (f), odor (n), stalk-surface-below-ring (s)
odor (n), stalk-surface-below-ring (s), habitat (d)
cap-shape (f), cap-surface (f), stalk-surface-below-ring (s)
